,0,1,2
47,-2.7509207725524902,3.0,0.8271344900131226
48,-2.530813217163086,3.0,0.8452852368354797
49,-2.2982606887817383,3.0,0.8643631935119629
50,-2.025050163269043,3.0,0.8876803517341614
51,-1.7260518074035645,3.0,0.9134760499000549
52,-1.7575116157531738,3.0,0.8998662829399109
53,-1.879700779914856,3.0,0.8751963973045349
54,-1.7901009321212769,3.0,0.8751780390739441
55,-1.7833284139633179,3.0,0.8650944232940674
56,-1.8588337898254395,3.0,0.8451505899429321
57,-1.6730570793151855,3.0,0.8558880686759949
58,-1.6526418924331665,3.0,0.8468271493911743
59,-1.7309471368789673,3.0,0.8261082768440247
60,-1.788320541381836,3.0,0.8080280423164368
61,-1.5916788578033447,3.0,0.8199738264083862
62,-1.5747073888778687,3.0,0.810412585735321
63,-1.564289927482605,3.0,0.8001683950424194
64,-1.5613923072814941,3.0,0.7891674637794495
65,-1.5465812683105469,3.0,0.7786715626716614
66,-1.3739163875579834,3.0,0.7721813321113586
67,-1.1756399869918823,3.0,0.7670407891273499
68,-0.7824790477752686,3.0,0.7351076602935791
69,-0.23926284909248352,3.0,0.6807332634925842
70,-0.4108811318874359,3.0,0.6145130395889282
71,-0.3566858470439911,3.0,0.6217629909515381
72,-0.25559762120246887,3.0,0.629764974117279
73,-0.1913042664527893,3.0,0.6344123482704163
74,-0.10670661926269531,3.0,0.6407959461212158
75,0.0074853599071502686,3.0,0.6497340202331543
76,0.20976272225379944,3.0,0.6664034128189087
77,0.263649046421051,3.0,0.6697812080383301
78,0.3091771900653839,3.0,0.6723864078521729
79,0.3937836289405823,3.0,0.6784341335296631
80,0.6596867442131042,3.0,0.7005155086517334
81,0.948344886302948,3.0,0.7244476675987244
82,1.0100815296173096,3.0,0.7490366101264954
83,1.091550350189209,3.0,0.7663693428039551
84,1.223618745803833,3.0,0.7782438397407532
85,1.4129165410995483,3.0,0.7830454111099243
86,1.6683253049850464,3.0,0.7786715030670166
87,1.5399231910705566,3.0,0.7645025253295898
88,1.4671813249588013,3.0,0.7561408281326294
89,1.4898931980133057,3.0,0.7563506364822388
90,1.5380362272262573,3.0,0.7588289380073547
91,1.5735337734222412,3.0,0.7601737976074219
92,1.5976371765136719,3.0,0.7605081796646118
93,1.6198571920394897,3.0,0.7606854438781738
94,1.6439013481140137,3.0,0.7610350847244263
95,1.669215202331543,3.0,0.7615047097206116
96,1.694619059562683,3.0,0.7619873285293579
97,1.7197089195251465,3.0,0.7624461054801941
98,1.7446155548095703,3.0,0.7628923058509827
99,1.76949942111969,3.0,0.763339638710022
100,1.7944233417510986,3.0,0.7637932300567627
101,1.8193626403808594,3.0,0.7642500996589661
102,1.8443055152893066,3.0,0.7647088766098022
103,1.8692551851272583,3.0,0.7651692628860474
104,1.8942153453826904,3.0,0.765631377696991
105,1.9191983938217163,3.0,0.7660958766937256
106,1.9441736936569214,3.0,0.7665598392486572
107,1.9690989255905151,3.0,0.7670191526412964
108,1.9940963983535767,3.0,0.7674846053123474
109,2.0193371772766113,3.0,0.7679710984230042
110,2.044955253601074,3.0,0.7684900164604187
111,2.070761203765869,3.0,0.7690238952636719
112,2.0964226722717285,3.0,0.7695431113243103
113,2.122133731842041,3.0,0.7700648903846741
114,2.145616054534912,3.0,0.7705885171890259
115,2.164114475250244,3.0,0.771165132522583
116,2.1858787536621094,3.0,0.772030234336853
117,2.2117528915405273,3.0,0.7732563018798828
118,2.235772132873535,3.0,0.7743093967437744
119,2.257827043533325,3.0,0.7751821875572205
120,2.28012752532959,3.0,0.7760733366012573
121,2.3030972480773926,3.0,0.7770203948020935
122,2.326117992401123,3.0,0.7779679894447327
123,2.3489532470703125,3.0,0.7788951992988586
124,2.3717386722564697,3.0,0.7798144817352295
125,2.394529342651367,3.0,0.7807309627532959
126,2.417268753051758,3.0,0.7816396951675415
127,2.439915657043457,3.0,0.7825371623039246
128,2.4624533653259277,3.0,0.7834222316741943
129,2.484870672225952,3.0,0.7842938899993896
130,2.507136344909668,3.0,0.7851496934890747
131,2.5292434692382812,3.0,0.7859891057014465
132,2.551156520843506,3.0,0.7868093252182007
133,2.5728633403778076,3.0,0.7876092791557312
134,2.5943427085876465,3.0,0.7883874773979187
135,2.6155810356140137,3.0,0.7891427874565125
136,2.6365578174591064,3.0,0.7898737788200378
137,2.65673565864563,3.0,0.790532648563385
138,2.6958892345428467,3.0,0.7928785085678101
139,2.7320287227630615,3.0,0.7949337363243103
140,2.768400192260742,3.0,0.7969925403594971
141,2.8114919662475586,3.0,0.7996331453323364
142,2.846700668334961,3.0,0.8015503883361816
143,2.882227659225464,3.0,0.803485095500946
144,2.919814109802246,3.0,0.80559241771698
145,2.9577836990356445,3.0,0.8077215552330017
146,2.9958479404449463,3.0,0.8098472356796265
147,3.034085273742676,3.0,0.811977207660675
148,3.064749002456665,3.0,0.8134231567382812
149,3.072312831878662,3.0,0.8128155469894409
150,3.0832958221435547,3.0,0.8125420808792114
151,3.0930631160736084,3.0,0.8121825456619263
152,3.1017632484436035,3.0,0.8117489814758301
153,3.109375238418579,3.0,0.8112385272979736
154,3.1168553829193115,3.0,0.8107354044914246
155,3.123387575149536,3.0,0.810164749622345
156,3.129084348678589,3.0,0.8095361590385437
157,3.134445905685425,3.0,0.8088932633399963
158,3.13873291015625,3.0,0.8081690669059753
159,3.1425375938415527,3.0,0.8074160814285278
160,3.145963430404663,3.0,0.8066427111625671
161,3.1490159034729004,3.0,0.8058484196662903
162,3.1517512798309326,3.0,0.8050376176834106
163,3.1542201042175293,3.0,0.80421382188797
164,3.1564674377441406,3.0,0.8033803701400757
165,3.1585288047790527,3.0,0.8025397658348083
166,3.1604535579681396,3.0,0.8016955852508545
167,3.1623709201812744,3.0,0.8008589148521423
168,3.2015838623046875,3.0,0.8033451437950134
169,3.1618731021881104,3.0,0.7987625598907471
170,3.1655828952789307,3.0,0.7981194257736206
171,3.1681857109069824,3.0,0.797378659248352
172,3.170398712158203,3.0,0.7966059446334839
173,3.172349691390991,3.0,0.7958129644393921
174,3.1909773349761963,3.0,0.7965061664581299
175,3.2392232418060303,3.0,0.7998079657554626
176,3.293168544769287,3.0,0.8035458326339722
177,3.3509323596954346,3.0,0.8075507879257202
178,3.190365791320801,3.0,0.7920752167701721
179,3.187811851501465,3.0,0.7909578680992126
180,3.2251696586608887,3.0,0.7933914661407471
181,3.2723448276519775,3.0,0.7966312170028687
182,3.324167490005493,3.0,0.8002083897590637
183,3.3797574043273926,3.0,0.8040454983711243
184,3.4388959407806396,3.0,0.8081252574920654
185,3.501458168029785,3.0,0.8124385476112366
186,3.321969985961914,3.0,0.7951636910438538
187,3.312708854675293,3.0,0.7934005260467529
188,3.347717761993408,3.0,0.7955954074859619
189,3.3939623832702637,3.0,0.7987275123596191
190,3.4453048706054688,3.0,0.8022379875183105
191,3.5004985332489014,3.0,0.8060152530670166
192,3.5591628551483154,3.0,0.8100273609161377
193,3.621102809906006,3.0,0.8142589330673218
194,3.651791572570801,3.0,0.8156425952911377
195,3.664074420928955,3.0,0.8153882026672363
196,3.702012538909912,3.0,0.8174482583999634
197,3.690497875213623,3.0,0.8150913119316101
198,3.7594733238220215,3.0,0.8199684619903564
199,3.7310147285461426,3.0,0.8160934448242188
200,3.7946534156799316,3.0,0.8205198645591736
201,5.051239967346191,30.0,6.8396759033203125
202,9.967531204223633,30.0,5.103468418121338
203,13.269292831420898,30.0,3.5318007469177246
204,14.408309936523438,30.0,2.854640483856201
205,15.119589805603027,30.0,2.2473065853118896
206,15.349202156066895,30.0,2.2082176208496094
207,15.39613151550293,30.0,2.226558208465576
208,15.549997329711914,30.0,2.2094881534576416
209,15.596912384033203,30.0,2.2280216217041016
210,15.751712799072266,30.0,2.210890769958496
211,15.816588401794434,30.0,2.222681999206543
212,15.944042205810547,30.0,2.214221954345703
213,16.045026779174805,30.0,2.2130799293518066
214,16.130382537841797,30.0,2.217684745788574
215,16.206165313720703,30.0,2.227562427520752
216,16.35981559753418,30.0,2.2105259895324707
217,16.374492645263672,30.0,2.2411983013153076
218,16.5283260345459,30.0,2.2284107208251953
219,16.605178833007812,30.0,2.2402946949005127
220,16.75898551940918,30.0,2.226105213165283
221,16.84611701965332,30.0,2.2322545051574707
222,16.96074676513672,30.0,2.2297348976135254
223,17.038719177246094,30.0,2.2401926517486572
224,17.185468673706055,30.0,2.227456569671631
225,17.252527236938477,30.0,2.2406013011932373
226,17.3704776763916,30.0,2.2385683059692383
227,17.463478088378906,30.0,2.244966983795166
228,17.588369369506836,30.0,2.240903854370117
229,17.701629638671875,30.0,2.23936128616333
230,17.787437438964844,30.0,2.2475194931030273
231,17.911426544189453,30.0,2.243557929992676
232,17.96267318725586,30.0,2.265727996826172
233,18.158409118652344,30.0,2.2397050857543945
234,18.21237564086914,30.0,2.257978916168213
235,18.338634490966797,30.0,2.2549006938934326
236,18.468311309814453,30.0,2.248696804046631
237,18.544313430786133,30.0,2.2604422569274902
238,18.69377899169922,30.0,2.247915267944336
239,18.740413665771484,30.0,2.269824504852295
240,18.913312911987305,30.0,2.2510061264038086
241,18.984153747558594,30.0,2.2636666297912598
242,19.073631286621094,30.0,2.2737526893615723
243,19.243968963623047,30.0,2.2558441162109375
244,19.294036865234375,30.0,2.276686191558838
245,19.45945167541504,30.0,2.260807514190674
246,19.542877197265625,30.0,2.2696070671081543
247,19.663543701171875,30.0,2.267218589782715
248,19.756221771240234,30.0,2.274193286895752
249,19.87650489807129,30.0,2.2728445529937744
250,19.991342544555664,30.0,2.2724690437316895
251,20.084026336669922,30.0,2.280007839202881
252,20.221040725708008,30.0,2.2754645347595215
253,20.329204559326172,30.0,2.2801413536071777
254,20.455686569213867,30.0,2.28239107131958
255,20.57606315612793,30.0,2.2858872413635254
256,20.744091033935547,30.0,2.2814788818359375
257,20.80532455444336,30.0,2.2944254875183105
258,21.058074951171875,30.0,2.2764720916748047
259,21.086252212524414,30.0,2.2933576107025146
260,21.286540985107422,30.0,2.283836603164673
261,21.496854782104492,30.0,2.2700254917144775
262,21.63266944885254,30.0,2.2660164833068848
263,21.79230499267578,30.0,2.257136344909668
264,21.891271591186523,30.0,2.2553939819335938
265,21.981903076171875,30.0,2.249316692352295
266,22.063617706298828,30.0,2.244938373565674
267,22.14238166809082,30.0,2.2409112453460693
268,22.230470657348633,30.0,2.233226776123047
269,22.300264358520508,30.0,2.2301340103149414
270,22.37439727783203,30.0,2.2255983352661133
271,22.444339752197266,30.0,2.2220325469970703
272,22.519908905029297,30.0,2.216454029083252
273,22.59100341796875,30.0,2.2116284370422363
274,22.654369354248047,30.0,2.2089881896972656
275,22.725942611694336,30.0,2.2038767337799072
276,22.790485382080078,30.0,2.2006020545959473
277,22.859052658081055,30.0,2.196072816848755
278,22.924964904785156,30.0,2.1921114921569824
279,22.99179458618164,30.0,2.187718391418457
280,23.05666732788086,30.0,2.183727502822876
281,23.13567352294922,30.0,2.1748101711273193
282,23.209888458251953,30.0,2.1656970977783203
283,23.263782501220703,30.0,2.161789894104004
284,23.321273803710938,30.0,2.156930446624756
285,23.377830505371094,30.0,2.1522865295410156
286,23.434553146362305,30.0,2.147555351257324
287,23.491039276123047,30.0,2.142832040786743
288,23.547256469726562,30.0,2.138124704360962
289,23.603168487548828,30.0,2.1334471702575684
290,23.65880584716797,30.0,2.1287918090820312
291,23.714162826538086,30.0,2.1241631507873535
292,23.769256591796875,30.0,2.119558572769165
293,23.8240909576416,30.0,2.114980459213257
294,23.87868881225586,30.0,2.1104211807250977
295,23.93304443359375,30.0,2.1058850288391113
296,23.987152099609375,30.0,2.101374387741089
297,24.04102325439453,30.0,2.096886157989502
298,24.094676971435547,30.0,2.0924181938171387
299,24.14809799194336,30.0,2.08797287940979
300,24.201290130615234,30.0,2.083552360534668
301,24.254287719726562,30.0,2.0791468620300293
302,24.307037353515625,30.0,2.074770927429199
303,24.359596252441406,30.0,2.07041072845459
304,24.41193962097168,30.0,2.0660719871520996
305,24.46407699584961,30.0,2.0617527961730957
306,24.51599884033203,30.0,2.0574567317962646
307,24.56772232055664,30.0,2.05318021774292
308,24.619243621826172,30.0,2.0489230155944824
309,24.67056655883789,30.0,2.044684886932373
310,24.72168731689453,30.0,2.0404672622680664
311,24.772605895996094,30.0,2.036269187927246
312,24.82332992553711,30.0,2.032090663909912
313,24.873865127563477,30.0,2.0279297828674316
314,24.92420196533203,30.0,2.0237884521484375
315,24.974342346191406,30.0,2.019667148590088
316,25.0242919921875,30.0,2.015563488006592
317,25.074058532714844,30.0,2.011476993560791
318,25.123638153076172,30.0,2.007408618927002
319,25.173017501831055,30.0,2.003359317779541
320,25.22222137451172,30.0,1.999326229095459
321,25.271221160888672,30.0,1.9953161478042603
322,25.32004165649414,30.0,1.9913228750228882
323,25.36869239807129,30.0,1.9873430728912354
324,25.417156219482422,30.0,1.9833818674087524
325,25.465442657470703,30.0,1.9794360399246216
326,25.513534545898438,30.0,1.9755111932754517
327,25.561458587646484,30.0,1.9715995788574219
328,25.609195709228516,30.0,1.9677073955535889
329,25.656755447387695,30.0,1.9638316631317139
330,25.704132080078125,30.0,1.9599756002426147
331,25.751346588134766,30.0,1.956131935119629
332,25.798385620117188,30.0,1.9523041248321533
333,25.845245361328125,30.0,1.9484935998916626
334,25.891925811767578,30.0,1.9447025060653687
335,25.93844223022461,30.0,1.9409257173538208
336,25.98479461669922,30.0,1.9371631145477295
337,26.030961990356445,30.0,1.9334197044372559
338,26.076961517333984,30.0,1.9296940565109253
339,26.12281036376953,30.0,1.9259799718856812
340,26.16848373413086,30.0,1.922283411026001
341,26.213993072509766,30.0,1.9186025857925415
342,26.259347915649414,30.0,1.914934754371643
343,26.304527282714844,30.0,1.9112849235534668
344,26.34954833984375,30.0,1.9076491594314575
345,26.394412994384766,30.0,1.9040273427963257
346,26.43910789489746,30.0,1.9004244804382324
347,26.483325958251953,30.0,1.8969446420669556
348,26.527179718017578,30.0,1.8935984373092651
349,26.571313858032227,30.0,1.8902169466018677
350,26.61555290222168,30.0,1.886825680732727
351,26.659820556640625,30.0,1.8834342956542969
352,26.704082489013672,30.0,1.8800402879714966
353,26.748287200927734,30.0,1.8766539096832275
354,26.792434692382812,30.0,1.8732675313949585
355,26.836471557617188,30.0,1.8698930740356445
356,26.880407333374023,30.0,1.8665237426757812
357,26.924217224121094,30.0,1.8631645441055298
358,26.9678955078125,30.0,1.859815001487732
359,27.01143455505371,30.0,1.8564749956130981
360,27.054828643798828,30.0,1.8531479835510254
361,27.09808349609375,30.0,1.8498287200927734
362,27.141204833984375,30.0,1.8465166091918945
363,27.18414306640625,30.0,1.8432238101959229
364,27.226947784423828,30.0,1.8399382829666138
365,27.269603729248047,30.0,1.8366632461547852
366,27.312110900878906,30.0,1.8333981037139893
367,27.354450225830078,30.0,1.830147385597229
368,27.39665412902832,30.0,1.8269035816192627
369,27.43870735168457,30.0,1.8236697912216187
370,27.48059844970703,30.0,1.820448398590088
371,27.522354125976562,30.0,1.8172330856323242
372,27.563945770263672,30.0,1.814028024673462
373,27.605377197265625,30.0,1.810835361480713
374,27.646678924560547,30.0,1.8076465129852295
375,27.687808990478516,30.0,1.804469347000122
376,27.728782653808594,30.0,1.8013012409210205
377,27.76961326599121,30.0,1.79813814163208
378,27.810260772705078,30.0,1.7949910163879395
379,27.85077667236328,30.0,1.7918469905853271
380,27.876373291015625,30.0,1.7887158393859863
381,27.89315414428711,30.0,1.785839319229126
382,27.910400390625,30.0,1.783010721206665
383,27.92767333984375,30.0,1.7801380157470703
384,27.94509506225586,30.0,1.7772679328918457
385,27.962539672851562,30.0,1.7743823528289795
386,27.98001480102539,30.0,1.7714965343475342
387,27.997472763061523,30.0,1.7686045169830322
388,28.014911651611328,30.0,1.7657160758972168
389,28.032325744628906,30.0,1.7628304958343506
390,28.049713134765625,30.0,1.7599527835845947
391,28.067039489746094,30.0,1.7570760250091553
392,28.076183319091797,30.0,1.7542128562927246
393,28.068647384643555,30.0,1.75150465965271
394,28.06454086303711,30.0,1.7490403652191162
395,28.057960510253906,30.0,1.7463610172271729
396,28.05276870727539,30.0,1.7437794208526611
397,28.046642303466797,30.0,1.7411162853240967
398,28.041109085083008,30.0,1.7384953498840332
399,28.035240173339844,30.0,1.7358460426330566
400,28.02958106994629,30.0,1.733213186264038
401,20.1866455078125,100.0,12.166239738464355
402,36.7675895690918,100.0,1.3223648071289062
403,40.97235107421875,100.0,2.273662567138672
404,37.08767318725586,100.0,3.9621706008911133
405,42.085418701171875,100.0,2.385749340057373
406,39.65846252441406,100.0,3.006256103515625
407,41.26029586791992,100.0,2.613478660583496
408,40.30850601196289,100.0,2.8669848442077637
409,40.839752197265625,100.0,2.763749599456787
410,40.73701095581055,100.0,2.8163461685180664
411,41.028629302978516,100.0,2.7653064727783203
412,40.98137664794922,100.0,2.8008275032043457
413,41.13691711425781,100.0,2.7886290550231934
414,41.246192932128906,100.0,2.7851953506469727
415,41.23875427246094,100.0,2.820084571838379
416,41.41132354736328,100.0,2.813422679901123
417,41.56520462036133,100.0,2.8079004287719727
418,41.684226989746094,100.0,2.8102173805236816
419,41.82318878173828,100.0,2.80648136138916
420,41.878318786621094,100.0,2.828612804412842
421,42.103721618652344,100.0,2.8047361373901367
422,42.18252944946289,100.0,2.8158321380615234
423,42.2189826965332,100.0,2.8475804328918457
424,42.491756439208984,100.0,2.815976619720459
425,42.569602966308594,100.0,2.8304429054260254
426,42.612060546875,100.0,2.8648252487182617
427,43.01936340332031,100.0,2.793196678161621
428,42.67448425292969,100.0,2.9340171813964844
429,43.43132019042969,100.0,2.781266689300537
430,43.069496154785156,100.0,2.9151711463928223
431,43.776973724365234,100.0,2.764406681060791
432,43.234031677246094,100.0,2.94749116897583
433,44.08348846435547,100.0,2.765899658203125
434,43.496925354003906,100.0,2.961249828338623
435,44.21283721923828,100.0,2.830503463745117
436,44.140689849853516,100.0,2.884294033050537
437,44.38697052001953,100.0,2.8618831634521484
438,44.54901885986328,100.0,2.8526053428649902
439,44.57106018066406,100.0,2.884807586669922
440,44.863548278808594,100.0,2.8436083793640137
441,44.72816467285156,100.0,2.921830654144287
442,45.151466369628906,100.0,2.8564810752868652
443,45.12620544433594,100.0,2.901003837585449
444,45.32912063598633,100.0,2.8944458961486816
445,45.564476013183594,100.0,2.870347499847412
446,45.623294830322266,100.0,2.8901748657226562
447,45.718650817871094,100.0,2.9092698097229004
448,45.95119094848633,100.0,2.8916573524475098
449,46.07390594482422,100.0,2.8984289169311523
450,46.23738098144531,100.0,2.894331455230713
451,46.378578186035156,100.0,2.893977642059326
452,46.409217834472656,100.0,2.930126667022705
453,46.626346588134766,100.0,2.9238028526306152
454,46.890480041503906,100.0,2.894505023956299
455,46.81103515625,100.0,2.9620981216430664
456,47.24598693847656,100.0,2.895508289337158
457,47.08079528808594,100.0,2.988062858581543
458,47.66178512573242,100.0,2.883444309234619
459,47.361507415771484,100.0,3.008913516998291
460,48.14592742919922,100.0,2.8438663482666016
461,47.65400695800781,100.0,3.004922389984131
462,48.32973098754883,100.0,2.872854709625244
463,47.91281509399414,100.0,3.0247182846069336
464,48.69694900512695,100.0,2.865065097808838
465,48.304073333740234,100.0,2.9994773864746094
466,48.88016128540039,100.0,2.8920159339904785
467,48.597862243652344,100.0,3.004323959350586
468,49.11745834350586,100.0,2.9165143966674805
469,48.92168426513672,100.0,3.011758804321289
470,49.39773178100586,100.0,2.9394259452819824
471,49.36130905151367,100.0,2.990480422973633
472,49.603492736816406,100.0,2.9791131019592285
473,49.736228942871094,100.0,2.9944005012512207
474,49.9437255859375,100.0,2.9917101860046387
475,50.10797119140625,100.0,2.9989829063415527
476,50.369197845458984,100.0,2.9753379821777344
477,50.464805603027344,100.0,2.9901928901672363
478,50.55434799194336,100.0,3.0158777236938477
479,50.89107131958008,100.0,2.9721479415893555
480,50.83976745605469,100.0,3.02901554107666
481,51.205535888671875,100.0,2.980700969696045
482,51.11594772338867,100.0,3.052245616912842
483,51.54191970825195,100.0,2.994607448577881
484,51.45970153808594,100.0,3.0673913955688477
485,51.899192810058594,100.0,3.0095272064208984
486,51.882293701171875,100.0,3.063654899597168
487,52.26152801513672,100.0,3.0175037384033203
488,52.32286071777344,100.0,3.0446677207946777
489,52.593055725097656,100.0,3.0177817344665527
490,52.627197265625,100.0,3.050881862640381
491,52.83390808105469,100.0,3.0466909408569336
492,53.011207580566406,100.0,3.04695987701416
493,53.16608428955078,100.0,3.052886962890625
494,53.3740348815918,100.0,3.042740821838379
495,53.44731521606445,100.0,3.0695419311523438
496,53.74113464355469,100.0,3.0379796028137207
497,53.82353591918945,100.0,3.0542502403259277
498,53.90887451171875,100.0,3.0801167488098145
499,54.22869873046875,100.0,3.042025089263916
500,54.25347137451172,100.0,3.0754594802856445
501,53.867820739746094,10.0,3.271327257156372
502,52.51171112060547,10.0,4.503681182861328
503,51.55182647705078,10.0,7.579867839813232
504,58.24154281616211,10.0,10.915236473083496
505,70.14068603515625,10.0,13.955537796020508
506,85.75619506835938,10.0,17.573448181152344
507,105.64099884033203,10.0,22.231748580932617
508,131.0600128173828,10.0,28.356021881103516
509,163.84957885742188,10.0,36.61570739746094
510,205.9706573486328,10.0,48.0618896484375
511,262.346923828125,10.0,64.82672119140625
512,342.8341979980469,10.0,91.0215835571289
513,442.6779479980469,10.0,148.85206604003906
514,602.495361328125,10.0,267.4240417480469
515,888.8746337890625,10.0,518.5084838867188
516,1416.52294921875,10.0,1105.7413330078125
517,2446.4873046875,10.0,2611.92724609375
518,5181.16064453125,10.0,5850.908203125
519,10451.796875,10.0,14625.0625
520,26143.521484375,10.0,32930.359375
521,53833.63671875,10.0,86613.3671875
522,146273.109375,10.0,198535.453125
523,314372.75,10.0,525126.5625
524,865891.875,10.0,1228110.75
525,1888480.25,10.0,3301413.0
526,5393007.0,10.0,7721450.0
527,11773364.0,10.0,20955472.0
528,34052848.0,10.0,49285524.0
529,74663064.0,10.0,134705792.0
530,218351056.0,10.0,318101280.0
531,475309568.0,10.0,882704000.0
532,1412142848.0,10.0,2107238656.0
533,3090725632.0,10.0,5922485248.0
534,9213427712.0,10.0,14510597120.0
535,22375647232.0,10.0,38410903552.0
536,58255970304.0,10.0,100588748800.0
537,153409880064.0,10.0,262198099968.0
538,401431527424.0,10.0,685012811776.0
539,1050714177536.0,10.0,1792138149888.0
540,2752810582016.0,10.0,4695313612800.0
541,7221940846592.0,10.0,12318087839744.0
542,18972135129088.0,10.0,32359869054976.0
543,49907108937728.0,10.0,85124439867392.0
544,131459587244032.0,10.0,224225528905728.0
545,346740024672256.0,10.0,591423170674688.0
546,915794670125056.0,10.0,1562043903639552.0
547,2421990040272896.0,10.0,4131132547268608.0
548,6413972089602048.0,10.0,1.0940198678429696e+16
549,1.7008330337681408e+16,10.0,2.9010856964521984e+16
550,4.51621136933847e+16,10.0,7.70326006857728e+16
551,1.2007831770444595e+17,10.0,2.0481718064093594e+17
552,3.196924890636616e+17,10.0,5.452996994190541e+17
553,8.522684337676616e+17,10.0,1.4537190237861315e+18
554,2.2750753753336381e+18,10.0,3.8806201873633116e+18
555,6.081212995763962e+18,10.0,1.0372813587159712e+19
556,1.6276413673595994e+19,10.0,2.7762976464599777e+19
557,4.362145257433858e+19,10.0,7.440614207876445e+19
558,2.2607746433176673e+20,10.0,
559,,10.0,
560,,10.0,
561,,10.0,
562,,10.0,
563,,10.0,
564,,10.0,
565,,10.0,
566,,10.0,
567,,10.0,
568,,10.0,
569,,10.0,
570,,10.0,
571,,10.0,
572,,10.0,
573,,10.0,
574,,10.0,
575,,10.0,
576,,10.0,
577,,10.0,
578,,10.0,
579,,10.0,
580,,10.0,
581,,10.0,
582,,10.0,
583,,10.0,
584,,10.0,
585,,10.0,
586,,10.0,
587,,10.0,
588,,10.0,
589,,10.0,
590,,10.0,
591,,10.0,
592,,10.0,
593,,10.0,
594,,10.0,
595,,10.0,
596,,10.0,
597,,10.0,
598,,10.0,
599,,10.0,
600,,10.0,
601,,9.0,
602,,8.0,
603,,7.0,
604,,6.0,
605,,5.0,
606,,4.0,
607,,3.0,
608,,2.0,
609,,1.0,
610,,0.0,
611,,-1.0,
612,,-2.0,
613,,-3.0,
614,,-4.0,
615,,-5.0,
616,,-6.0,
617,,-7.0,
618,,-8.0,
619,,-9.0,
620,,-10.0,
621,,-11.0,
622,,-12.0,
623,,-13.0,
624,,-14.0,
625,,-15.0,
626,,-16.0,
627,,-17.0,
628,,-18.0,
629,,-19.0,
630,,-20.0,
631,,-21.0,
632,,-22.0,
633,,-23.0,
634,,-24.0,
635,,-25.0,
636,,-26.0,
637,,-27.0,
638,,-28.0,
639,,-29.0,
640,,-30.0,
641,,-31.0,
642,,-32.0,
643,,-33.0,
644,,-34.0,
645,,-35.0,
646,,-36.0,
647,,-37.0,
648,,-38.0,
649,,-39.0,
650,,-40.0,
651,,-41.0,
652,,-42.0,
653,,-43.0,
654,,-44.0,
655,,-45.0,
656,,-46.0,
657,,-47.0,
658,,-48.0,
659,,-49.0,
660,,-50.0,
661,,-51.0,
662,,-52.0,
663,,-53.0,
664,,-54.0,
665,,-55.0,
666,,-56.0,
667,,-57.0,
668,,-58.0,
669,,-59.0,
670,,-60.0,
671,,-61.0,
672,,-62.0,
673,,-63.0,
674,,-64.0,
675,,-65.0,
676,,-66.0,
677,,-67.0,
678,,-68.0,
679,,-69.0,
680,,-70.0,
681,,-71.0,
682,,-72.0,
683,,-73.0,
684,,-74.0,
685,,-75.0,
686,,-76.0,
687,,-77.0,
688,,-78.0,
